,subID,r_squared,nrmse,center,sigma,bias_lower,bias_upper,center_y,obj_center,bias_xmin,bias_xmax,aq_social_skill,aq_attn_switch,aq_img,aq_attn_to_det,aq_comm,panas_pos,panas_neg,ffi_neuroticism,ffi_extraversion,ffi_openness,ffi_agreeableness,ffi_conscientiousness,ucla,friend_num
0,1.0,0.9980833404181249,0.0186228324507478,0.3543840076784177,0.0919673675501587,0.1583333333333333,0.0358333333333332,0.56125,0.3262044631436651,0.1750686895016072,0.0365529248329293,8.0,16.0,8.0,20.0,12.0,16.0,9.0,43.0,38.0,29.0,42.0,46.0,58.0,1.0
1,2.0,0.9943958199307866,0.0300650565989958,0.3953558762567765,0.1064765112049009,0.0708333333333333,0.0,0.5354166666666667,0.3790902311099852,0.0929669638889389,0.0031651921786344,7.0,14.0,9.0,21.0,12.0,26.0,5.0,28.0,34.0,40.0,44.0,36.0,41.0,4.0
2,3.0,0.991012012306145,0.0359944546260374,0.4964161636795848,0.1316427516288262,0.2791666666666667,0.1516666666666667,0.56375,0.4364197681355941,0.2919797872959002,0.1638152851830372,15.555555555555555,22.0,17.0,11.0,15.0,11.0,5.0,48.0,32.0,37.0,37.0,36.0,67.0,0.0
3,4.0,0.9908618579206968,0.0366920056286153,0.3531836487890623,0.114097681514672,0.2983333333333333,0.1458333333333332,0.57625,0.2889293748276217,0.3223983240919102,0.1477451479634693,10.0,14.0,6.0,15.0,12.0,19.0,13.0,40.0,37.0,52.0,50.0,45.81818181818182,36.0,3.0
4,5.0,0.9762993816140504,0.0640729580499713,0.5376504467331857,0.0933530177840599,0.1625,0.0308333333333332,0.5658333333333334,0.5069006571251209,0.1650356155389685,0.036491898725931,22.0,20.0,16.0,21.0,18.0,22.0,26.0,46.0,29.0,41.0,36.0,44.0,74.0,1.0
5,6.0,0.9691408981325936,0.0619980931013135,0.2527830102291268,0.1211226307923655,0.2091666666666666,0.0,0.6045833333333333,0.187151776091318,0.2964483504661481,0.0016518593233201,16.0,18.0,13.0,18.0,14.0,37.0,10.0,43.0,43.0,36.0,46.0,54.0,59.0,1.0
6,7.0,0.9943878172869208,0.0307728448046535,0.4485187469844418,0.0879774541326636,0.1841666666666666,0.0583333333333332,0.5629166666666667,0.4190163170048548,0.1887655970139991,0.059766220965849,16.0,15.0,14.0,11.0,10.0,3.0,3.0,37.0,29.0,39.0,40.0,39.0,51.72222222222222,4.0
7,8.0,0.9900758975728744,0.0377064217255841,0.293607464817936,0.099003596351946,0.1708333333333333,0.03,0.5704166666666667,0.2583455037376093,0.2099950893360849,0.0306361977627642,14.0,22.0,8.0,26.0,11.0,16.0,13.0,48.0,27.0,48.0,48.0,38.0,52.0,6.0
8,9.0,0.995136191276444,0.0294075129532683,0.4588268749143789,0.1092318859743498,0.1616666666666666,0.1408333333333332,0.5104166666666667,0.4522997311593776,0.1719666330962353,0.1457181092622752,26.0,16.0,10.0,16.0,16.0,19.0,4.0,30.0,29.0,44.0,40.0,47.0,57.0,2.0
9,10.0,0.9187210083703312,0.1141777871185587,0.357935780378838,0.1071852200738208,0.1183333333333333,0.0141666666666666,0.5520833333333333,0.3320700572013646,0.1480396091189129,0.0163326720453067,7.0,6.0,10.0,12.0,8.0,31.0,0.0,20.0,48.0,38.0,46.0,58.0,28.0,4.0
11,12.0,0.991172822170435,0.0404578532821761,0.3391317741046606,0.0686722192562046,0.2408333333333333,0.0,0.6204166666666666,0.2940047356055215,0.2462347864983634,5.021903314439413e-05,28.0,29.0,17.0,22.0,30.0,12.0,35.0,60.0,20.0,31.0,29.0,33.0,70.0,2.0
12,13.0,0.9925365087401632,0.0400410182730203,0.423925816573135,0.074711519606336,0.1725,0.1125,0.53,0.4113572624644349,0.1749465662922799,0.1128201989443589,10.0,22.0,6.0,19.0,14.0,20.0,6.0,32.0,31.0,41.0,38.0,31.0,44.0,4.0
13,14.0,0.9857988724381772,0.0486401270785985,0.4185484234583161,0.0677767162712426,0.2266666666666666,0.0366666666666667,0.595,0.3827789438535277,0.2281957315636095,0.0368051534182114,4.0,9.0,3.0,21.0,0.0,37.0,0.0,44.0,50.0,50.0,46.0,60.0,60.0,2.0
14,15.0,0.9071143432661256,0.1030888566965855,0.5345051792125177,0.2010284980883601,0.525,0.1933333333333332,0.6658333333333334,0.0,0.5434338061658958,0.2186388141676848,14.444444444444445,15.0,14.0,15.0,16.0,21.0,15.0,38.0,42.0,35.0,38.0,40.0,52.0,1.0
15,16.0,0.9467721980732098,0.0846255946642226,0.442736451672017,0.143271544107782,0.375,0.0891666666666667,0.6429166666666666,0.2722613835985737,0.3983160803546982,0.0999070768503668,20.0,18.0,9.0,15.0,12.0,36.0,10.0,29.0,37.0,33.0,41.0,50.0,49.0,4.0
16,17.0,0.973790092001624,0.0658837177556908,0.4412066260031918,0.0889982148750714,0.3783333333333333,0.26,0.5591666666666666,0.3807453453346426,0.3808583298413621,0.2606771555500666,14.0,17.0,12.0,16.0,15.0,28.0,16.0,41.0,40.0,36.0,41.0,43.0,50.0,4.0
17,18.0,0.9988464634411808,0.0155768303508329,0.4530263825478461,0.0639385128948994,0.2908333333333333,0.1141666666666667,0.5883333333333334,0.4138784861536179,0.2913311019657935,0.1142812660586343,16.0,15.0,9.0,5.0,13.0,12.0,1.0,28.0,36.0,33.0,41.0,43.0,34.0,2.0
18,19.0,0.9890645385818764,0.0427033052296266,0.438415915918241,0.110052304801536,0.0766666666666666,0.0566666666666667,0.51,0.4333356768278602,0.092506123161401,0.0619034644600714,10.0,18.0,8.0,14.0,7.0,24.0,1.0,17.0,37.0,48.0,45.0,43.0,30.0,3.0
19,20.0,0.9894190242297286,0.0398145240760387,0.4085627021359143,0.1209836764488914,0.2066666666666666,0.0591666666666667,0.57375,0.3592791236454218,0.2309101988839601,0.0646552000102537,10.0,20.0,8.0,14.0,8.0,30.0,10.0,32.0,39.0,51.0,43.0,52.0,53.0,4.0
20,21.0,0.9966839013765102,0.0251328418089441,0.3804937516463455,0.0806785613539546,0.1366666666666666,0.0558333333333332,0.5404166666666667,0.3642871083320843,0.1438292033232324,0.0562066916524717,7.0,9.0,7.0,10.0,4.0,33.0,0.0,12.0,42.0,43.0,51.0,50.0,20.0,4.0
21,22.0,0.9492985182226517,0.0866534422046137,0.4183355182422549,0.0749519253629768,0.33,0.2133333333333332,0.5583333333333333,0.3791715135168772,0.331713964164826,0.2135279013865726,6.0,11.0,6.0,13.0,4.0,23.0,1.0,27.0,52.0,44.0,48.0,53.0,29.0,6.0
24,25.0,0.9913805146922924,0.0386668716264121,0.3136219373415712,0.0217025365271649,0.1025,0.0216666666666667,0.5404166666666667,0.3096045177498004,0.1025004639381198,0.0216666666666828,24.0,16.0,11.0,12.0,12.0,14.0,0.0,25.0,22.0,51.0,33.0,34.90909090909091,65.0,0.0
25,26.0,0.9985288737416442,0.0171028099382744,0.4706928896741743,0.0872263240404565,0.1666666666666666,0.025,0.5708333333333333,0.4397997842845838,0.17031483741849,0.0268672337739634,21.0,15.0,8.0,15.0,11.0,17.0,6.0,34.0,26.0,32.0,44.0,56.0,35.0,1.0
