,subID_linear,r_squared_linear,nrmse_linear,aic_linear,PSE_linear,slope_linear,intercept_linear,bias_xmin_linear,bias_xmax_linear,flipped_linear,range_linear,bias_linear,subID_sigmoid,r_squared_sigmoid,nrmse_sigmoid,aic_sigmoid,center_sigmoid,PSE_sigmoid,sigma_sigmoid,bias_xmin_sigmoid,bias_xmax_sigmoid,flipped_sigmoid,range_sigmoid,bias_sigmoid
0,2.0,0.9530961137861896,0.0828354236051966,-34.622905060840395,0.3716399276989922,0.8569642893253052,0.1815178534745253,0.1815178534745253,0.0,False,0.8184821465254747,1.0,2.0,0.9822749213187216,0.0532147064167174,-37.067886782042095,0.4372722887571857,0.3796859124270649,0.1327831798949945,0.2265594960192537,0.0467206400170829,False,0.7267198639636634,0.8290375557670584
1,4.0,0.9448580711228168,0.0870018301043799,-40.9330132446722,0.3092833069638636,0.5014123463913642,0.3449215313555686,0.3449215313555686,0.1536661222530672,False,0.5014123463913642,0.6917971772046992,4.0,0.9821782740800176,0.0494609315373556,-38.092010560743226,0.493090572387719,0.375675985584425,0.1383468137958471,0.3736904853240081,0.1865967672548578,False,0.43971274742113403,0.6669623190675885
2,5.0,0.933279267508778,0.1064809226771258,-37.60833612513973,0.2809553492667316,0.5744642907906367,0.3386011845396514,0.3386011845396514,0.0869345246697119,False,0.5744642907906368,0.7957056886454148,5.0,0.999750447432212,0.0069149809947867,-65.63691087182391,0.4922106796085539,0.3859766740270964,0.0933276524322675,0.3857841073036883,0.137908961009235,False,0.4763069316870767,0.7366607095764919
3,6.0,0.9562913666603958,0.0788388360826267,-46.61115604602225,0.2565537283000982,0.3776785719250369,0.4031051542735749,0.4031051542735749,0.219216273801388,False,0.3776785719250372,0.6477442943279434,6.0,0.9887929222821648,0.0412296975484968,-40.64035055206438,0.4755951771768723,0.3260227501709418,0.1302843788750511,0.4264223815651949,0.2468242211390576,False,0.32675339729574754,0.6333821512836004
4,7.0,0.9068074359323,0.1254227786955965,-31.22207928648914,0.3712013887675238,0.7560714338254332,0.2193452337565462,0.2193452337565462,0.0245833324180205,False,0.7560714338254333,0.8992191328652032,7.0,0.984764545607898,0.0565194055152791,-36.22439735091904,0.4929899701661535,0.4338434714587724,0.0834563602510249,0.2892473188243044,0.0698110666355124,False,0.6409416145401833,0.8055718249105613
5,9.0,0.9531134431874674,0.0860486713107917,-34.745741190530495,0.5162533302241636,0.8496428638423802,0.0613690420401755,0.0613690420401755,0.0889880941174442,False,0.8496428638423803,0.4081551671471197,9.0,0.9989177690000588,0.0135970401397627,-56.170644053920455,0.4654185862938038,0.4854443638317106,0.1121546259619453,0.1138317209270971,0.1736601575402929,False,0.7125081215326099,0.39594760566430737
6,10.0,0.8958635816008156,0.1317329497097195,-25.532366300186226,0.4516666650604702,1.0,0.0483333349395297,0.0483333349395297,0.0,False,0.9516666650604703,1.0,10.0,0.9859183696833896,0.0484902843047262,-38.36948554608064,0.455693720899877,0.449810373020155,0.0878198517049615,0.0601077371998682,0.0260353999831514,False,0.9138568628169804,0.6977658251772672
7,12.0,0.7784892152827326,0.181412191928286,-23.78601384956893,0.1394023452693412,0.7728571430941567,0.3922619016945117,0.3922619016945117,0.0,False,0.6077380983054883,1.0,12.0,0.99916498927723,0.0119690425444289,-57.95604450763772,0.251882720752006,0.2043152542330538,0.0716821874419996,0.2644067689444667,2.2223803875398573e-05,False,0.7355710072516579,0.9999159554947269
8,13.0,0.862489710118539,0.1364504168044219,-26.95091325713576,0.3486162599486481,0.8235714298618215,0.2128896083210114,0.2128896083210114,0.0,False,0.7871103916789886,1.0,13.0,0.9382450472863896,0.0926975040464688,-29.297792245730243,0.4141226550322791,0.382103450210851,0.1179941786664045,0.1758270765801325,0.0497317443735724,False,0.7744411790462951,0.7795176257647682
9,14.0,0.8941138939912139,0.1339367055996174,-25.75071183298926,0.4092857137296558,1.0,0.0907142862703441,0.0907142862703441,0.0,False,0.9092857137296559,1.0,14.0,0.9977636239498472,0.0195186801921643,-51.10936638745154,0.4219624429967814,0.4092556145853373,0.0870012088498201,0.0935922302409813,0.0228259174237295,False,0.8835818523352892,0.8039316216448564
10,15.0,0.5817678068181813,0.1934717406954117,-35.1692904435263,0.0,0.2156331195386232,0.5996185045999772,0.5996185045999772,0.1847483758613994,False,0.21563311953862338,0.76446178381126,15.0,0.5947639913398675,0.1906935355557844,-19.199227316324126,0.3136100544667929,0.0,0.2713941288024599,0.582935075967449,0.2007600399494783,False,0.21630488408307272,0.7438288999484346
11,16.0,0.915275306979724,0.1145957750843501,-33.02132200133914,0.3467824707409985,0.7005714300876581,0.2570541085436472,0.2570541085436472,0.0423744613686947,False,0.7005714300876581,0.8584822370787801,16.0,0.9864556130238974,0.0498948443391153,-37.9697264198791,0.4059741550490269,0.3580520339103393,0.1042845477346646,0.2723863229610594,0.1220754218838865,False,0.605538255155054,0.6905265884987869
12,18.0,0.9278730390012244,0.1040067569778057,-35.0928381324651,0.4334909121245351,0.659350651235456,0.2141774847860359,0.2141774847860359,0.126471863978508,False,0.6593506512354561,0.628732993510212,18.0,0.9871876272113888,0.0488860903177658,-38.255673243626696,0.4326464960903393,0.4154737819188868,0.1101507027414245,0.2397086298169563,0.1858947426991257,False,0.5743966274839181,0.5632207010011383
13,19.0,0.9285607144093392,0.1018024415953485,-30.37159847582716,0.4057692319869017,0.928571429241873,0.1232142843115455,0.1232142843115455,0.0,False,0.8767857156884545,1.0,19.0,0.9766067508354116,0.0585134419916922,-35.7389828290476,0.4193698134711788,0.3982760864147872,0.1267722454117687,0.1430994738530249,0.0518929529679008,False,0.8050075731790743,0.7338719569065238
14,20.0,0.9530314261441132,0.086037814696867,-38.2727606450792,0.3997170686228612,0.6598214337063869,0.2362581107043494,0.2362581107043494,0.1039204555892636,False,0.659821433706387,0.6945120419504375,20.0,0.9779265812976262,0.0593504009532307,-35.54014963091537,0.4870885211443975,0.4292587488948328,0.1265042147967134,0.2918202977105748,0.1621749899937143,False,0.5460047122957109,0.6427826579130765
15,21.0,0.890404739688702,0.1353689200129746,-27.14972762523518,0.3662801961118824,0.9241071435830784,0.1615178542199985,0.1615178542199985,0.0,False,0.8384821457800015,1.0,21.0,0.9700584345568112,0.0735505415704777,-32.53695456131036,0.4546195749088006,0.4150126359737179,0.1018266120483751,0.1865833142199786,0.0279170048240924,False,0.7854996809559289,0.8698509869425574
16,25.0,0.7362856549552814,0.2038920015110941,-21.27013409450295,0.2022597684953124,0.8244642876677843,0.3332440440436612,0.3332440440436612,0.0,False,0.6667559559563387,1.0,25.0,0.9994967664623304,0.0092539723407558,-61.557833283570034,0.2503879313592411,0.2284832664737264,0.0582139708780515,0.1824530350973871,0.0216687289666994,False,0.7958782359359136,0.8938441029742609
17,26.0,0.887934627265659,0.1394527840626513,-25.359233100857864,0.375692639301297,1.0,0.1243073606987029,0.1243073606987029,0.0,False,0.8756926393012971,1.0,26.0,0.9930472882895454,0.0352720764836465,-42.82529127546675,0.3836806003902316,0.367144783059681,0.0860916789293469,0.1119179315468574,0.0181845769165768,False,0.8698974915365658,0.8602288523769113
18,27.0,0.8460636038573324,0.1622033741242186,-23.486441193172556,0.3874895874155134,0.9874026019555991,0.1173917731552204,0.1173917731552204,0.0,False,0.8826082268447796,1.0,27.0,0.9749273209507002,0.0736202864325018,-32.52368524490187,0.3730254029915439,0.3594066249145922,0.0632638548454548,0.1160095972906277,0.0208763065495336,False,0.8631140961598387,0.8474911881802643
19,28.0,0.8854663762540469,0.1369063068315498,-29.27986919945464,0.327867711083577,0.774220782268455,0.2461580042443051,0.2461580042443051,0.0,False,0.7538419957556949,1.0,28.0,0.988868757969696,0.0427190323058824,-40.143550312436645,0.3948705182468373,0.3609585016184806,0.0769341815455348,0.2385228231658298,0.0877600578394094,False,0.6737171189947607,0.7310307621134429
20,29.0,0.8850652246502342,0.1372548082201383,-25.008264119663096,0.4153463189066004,1.0,0.0846536810933996,0.0846536810933996,0.0,False,0.9153463189066005,1.0,29.0,0.9756398389950776,0.0652198506647534,-34.21987957674755,0.4136879167558342,0.4129363805333094,0.0827435692683425,0.049476230763701,0.0399338135768038,False,0.9105899556594952,0.5533632281321567
21,31.0,0.8278249596487315,0.1401311721369206,-29.32968513220149,0.3084336232226766,0.6083928594507667,0.3123511860167953,0.3123511860167953,0.0792559545324379,False,0.6083928594507667,0.7976136124043076,31.0,0.872068135654853,0.1214283691534663,-25.51803042089243,0.3764484762657368,0.3340345814407105,0.1637512479855062,0.2727010636693545,0.1418301973897929,False,0.5854687389408526,0.6578540372868142
22,33.0,0.8649252674797241,0.1634400647415187,-24.584792102674957,0.3986347709742877,0.9853571455820052,0.1072023799430394,0.1072023799430394,0.0,False,0.8927976200569606,1.0,33.0,0.9944595951143982,0.0360219487857303,-42.53077572945251,0.4584425286363084,0.4391746348927775,0.0464182360739404,0.1842074654365456,0.0216734748692094,False,0.794119059694245,0.8947281140399787
23,34.0,0.6601327218887798,0.1960204176411572,-26.56090368412673,0.1857395562540914,0.471250005682798,0.412470233059739,0.412470233059739,0.1162797612574629,False,0.4712500056827982,0.7800855555419531,34.0,0.7019980879124307,0.1861160472643721,-19.5393884571492,0.3341643612612249,0.2658576589641515,0.17632931404434,0.3426308444755566,0.1703793458350881,False,0.48698980968935535,0.6678831160606815
24,35.0,0.8043886403032485,0.1836362022191688,-22.505494107596107,0.331319043817696,0.9160714382478876,0.1964880870110082,0.1964880870110082,0.0,False,0.8035119129889918,1.0,35.0,0.9859414794003306,0.0492429306510761,-38.15385246445205,0.3790340084144589,0.3595834519669674,0.0570975415823147,0.1602387850715534,0.0208488437418186,False,0.818912371186628,0.8848687573058605
25,37.0,0.8237439783337157,0.1911519073815166,-20.1440215505928,0.4052380962969871,1.0,0.0947619037030129,0.0947619037030129,0.0,False,0.905238096296987,1.0,37.0,0.9998902553932258,0.0054616247999166,-68.94012531528612,0.4276368294773802,0.4207612952777311,0.0474090508359187,0.0676127701652321,5.326804933147855e-06,False,0.9323819030298348,0.9999212221997981
26,41.0,0.8984782638963817,0.1185663563751474,-45.68650504055544,0.0,0.2566071499497341,0.641696425812187,0.641696425812187,0.1016964242380789,False,0.2566071499497341,0.8631996201857436,41.0,0.9363951531232196,0.0942873986735187,-29.05970819840377,0.4300710634260377,0.0,0.1439447039941751,0.6441357025455658,0.1295391774497969,False,0.22632512000463725,0.8325663908713524
27,42.0,0.9086106053132088,0.1288926734106292,-25.786932817684992,0.4832142870020066,1.0,0.0167857129979934,0.0167857129979934,0.0,False,0.9832142870020066,1.0,42.0,0.9986079892264382,0.0160348640784542,-53.86185891397928,0.4785244894650515,0.4792943212600333,0.0853737675874017,0.0392210867338676,0.0420514018125388,False,0.9187275114535935,0.48258749590856265
28,43.0,0.9156642982906378,0.0949681739881162,-40.532488382845074,0.1239525740714134,0.4107142846847809,0.4490909072054221,0.4490909072054221,0.140194808109797,False,0.4107142846847809,0.7620936593808245,43.0,0.9230308669024126,0.092450471459466,-29.335151101649103,0.3617303577007276,0.1351744640750675,0.1930304003829567,0.4548912294338144,0.1812973351144444,False,0.36381143545174127,0.7150257876087744
29,44.0,0.8768233048737546,0.1402230952732534,-28.97135915717072,0.3824359291962614,0.759464287735965,0.2095535694283193,0.2095535694283193,0.0309821428357156,False,0.7594642877359651,0.8711952477073066,44.0,0.9859173770770898,0.0518621751130817,-37.42831780825662,0.4072413864893643,0.3779902938036006,0.0982414819667031,0.2222169687197007,0.1132845122220504,False,0.664498519058249,0.6623427357039936
30,45.0,0.8275332942891511,0.1713830528344991,-22.286160851717607,0.3705952367682775,1.0,0.1294047632317224,0.1294047632317224,0.0,False,0.8705952367682777,1.0,45.0,0.995471121961768,0.0284879384775523,-45.81584289640937,0.3628059046367768,0.3539837664212734,0.0646154772804518,0.0874065733480692,0.0233798777285372,False,0.8892135489233935,0.788964467212958
31,46.0,0.9731693352211724,0.0618026318250312,-41.55338141907613,0.3207335052703626,0.6978896119381406,0.2761634184713071,0.2761634184713071,0.0259469695905523,False,0.6978896119381406,0.9141142753911544,46.0,0.9906767698417148,0.0369713845960344,-42.16655476795695,0.4585677397617252,0.3580582532554558,0.1401327636196428,0.3178318415355886,0.0928490466848668,False,0.5893191117795447,0.7739143716007914
32,47.0,0.8367073241014411,0.1640305060067156,-22.53873232629456,0.364523807358078,1.0,0.1354761926419219,0.1354761926419219,0.0,False,0.8645238073580781,1.0,47.0,0.9583511111058592,0.0856181321812177,-30.410014712068183,0.3909045478408589,0.3828442622426691,0.0605836337321607,0.0739418775135403,0.0117060660968537,False,0.914352056389606,0.8633234424155739
33,48.0,0.909806182308451,0.1221494385624926,-31.4840621448585,0.2715276196081577,0.7555357183914861,0.2948511848562203,0.2948511848562203,0.0,False,0.7051488151437797,1.0,48.0,0.9912367116292388,0.0403078921395927,-40.95691192262576,0.4295040325890215,0.3457360708859491,0.0892225792769383,0.3227265771393705,0.0344165589711293,False,0.6428568638895003,0.9036337101534528
34,50.0,0.883643767529863,0.1432949821083912,-24.910246335947768,0.5110625035949657,0.978158241865828,0.0001,0.0001,0.0217417581341721,False,0.9781582418658279,0.004578386015709373,50.0,0.9892682056848876,0.046893775090575,-38.83818475466318,0.4575475255988738,0.4704867783639778,0.0685038855857936,0.016944248922727,0.0994886223842108,False,0.8835671286930622,0.14552805176520076
