,ParticipantID,1_PANAS_qn0,1_PANAS_qn1,1_PANAS_qn2,1_PANAS_qn3,1_PANAS_qn4,1_PANAS_qn5,1_PANAS_qn6,1_PANAS_qn7,1_PANAS_qn8,1_PANAS_qn9,2_PANAS_qn10,2_PANAS_qn11,2_PANAS_qn12,2_PANAS_qn13,2_PANAS_qn14,2_PANAS_qn15,2_PANAS_qn16,2_PANAS_qn17,2_PANAS_qn18,2_PANAS_qn19,2_PANAS_qn20,Positive,Negative,Positive_nanMean,Negative_nanMean,Positive_numMissResp,Negative_numMissResp,Positive_reweigh,Negative_reweigh,Total_numMissResp
138,30188,3.0,1.0,2.0,4.0,1.0,1.0,0.0,0.0,1.0,2.0,2.0,1.0,2.0,1.0,1.0,1.0,2.0,2.0,0.0,2.0,0.0,19.0,6.0,1.9,0.6,0,0,19.0,6.0,0
139,30189,3.0,0.0,2.0,4.0,1.0,3.0,1.0,1.0,1.0,3.0,3.0,1.0,3.0,1.0,3.0,0.0,3.0,3.0,0.0,3.0,0.0,29.0,6.0,2.9,0.6,0,0,29.0,6.0,0
140,30190,2.0,1.0,2.0,4.0,1.0,1.0,0.0,0.0,1.0,2.0,2.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,1.0,2.0,0.0,18.0,8.0,1.8,0.8,0,0,18.0,8.0,0
142,30192,3.0,1.0,2.0,4.0,1.0,2.0,1.0,1.0,0.0,3.0,1.0,1.0,2.0,0.0,2.0,1.0,2.0,3.0,1.0,1.0,0.0,21.0,7.0,2.1,0.7,0,0,21.0,7.0,0
143,30193,1.0,2.0,1.0,4.0,3.0,1.0,4.0,3.0,1.0,1.0,1.0,3.0,2.0,4.0,0.0,3.0,2.0,2.0,0.0,2.0,3.0,13.0,26.0,1.3,2.6,0,0,13.0,26.0,0
144,30194,3.0,1.0,2.0,4.0,0.0,2.0,0.0,0.0,0.0,2.0,2.0,1.0,3.0,0.0,2.0,1.0,3.0,2.0,1.0,3.0,0.0,24.0,4.0,2.4,0.4,0,0,24.0,4.0,0
145,30195,2.0,3.0,0.0,4.0,4.0,0.0,3.0,2.0,1.0,0.0,1.0,2.0,1.0,3.0,1.0,2.0,2.0,2.0,0.0,1.0,2.0,10.0,22.0,1.0,2.2,0,0,10.0,22.0,0
147,30197,0.0,0.0,0.0,4.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.2,0.0,0,0,2.0,0.0,0
149,30199,2.0,1.0,1.0,4.0,1.0,2.0,0.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,13.0,10.0,1.3,1.0,0,0,13.0,10.0,0
151,30201,3.0,0.0,2.0,4.0,0.0,2.0,0.0,0.0,1.0,2.0,2.0,1.0,2.0,0.0,2.0,0.0,2.0,3.0,0.0,2.0,0.0,22.0,2.0,2.2,0.2,0,0,22.0,2.0,0
152,30202,3.0,0.0,2.0,4.0,2.0,3.0,1.0,1.0,0.0,3.0,3.0,1.0,2.0,1.0,0.0,0.0,3.0,3.0,3.0,2.0,1.0,24.0,10.0,2.4,1.0,0,0,24.0,10.0,0
154,30204,3.0,1.0,3.0,4.0,0.0,3.0,0.0,1.0,1.0,3.0,3.0,3.0,3.0,2.0,2.0,1.0,1.0,1.0,0.0,3.0,1.0,25.0,10.0,2.5,1.0,0,0,25.0,10.0,0
155,30205,3.0,0.0,4.0,4.0,0.0,4.0,0.0,0.0,0.0,4.0,4.0,0.0,4.0,0.0,3.0,0.0,4.0,4.0,0.0,4.0,0.0,38.0,0.0,3.8,0.0,0,0,38.0,0.0,0
156,30206,4.0,0.0,4.0,4.0,0.0,4.0,0.0,0.0,0.0,4.0,4.0,0.0,4.0,0.0,4.0,0.0,4.0,4.0,0.0,4.0,0.0,40.0,0.0,4.0,0.0,0,0,40.0,0.0,0
157,30207,1.0,2.0,1.0,4.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,6.0,5.0,0.6,0.5,0,0,6.0,5.0,0
158,30208,3.0,1.0,3.0,4.0,0.0,3.0,0.0,0.0,0.0,3.0,3.0,1.0,3.0,0.0,4.0,2.0,4.0,4.0,1.0,4.0,0.0,34.0,5.0,3.4,0.5,0,0,34.0,5.0,0
159,30209,2.0,2.0,1.0,4.0,1.0,1.0,2.0,2.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,11.0,12.0,1.1,1.2,0,0,11.0,12.0,0
160,30210,4.0,0.0,2.0,4.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,3.0,4.0,0.0,0.0,0.0,17.0,1.0,1.7,0.1,0,0,17.0,1.0,0
162,30212,2.0,0.0,2.0,4.0,1.0,2.0,0.0,0.0,0.0,2.0,3.0,1.0,2.0,0.0,2.0,1.0,2.0,2.0,0.0,2.0,0.0,21.0,3.0,2.1,0.3,0,0,21.0,3.0,0
163,30213,0.0,3.0,2.0,4.0,3.0,0.0,4.0,3.0,2.0,0.0,1.0,3.0,1.0,3.0,0.0,4.0,1.0,3.0,4.0,0.0,3.0,8.0,32.0,0.8,3.2,0,0,8.0,32.0,0
164,30214,1.0,0.0,1.0,4.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,10.0,3.0,1.0,0.3,0,0,10.0,3.0,0
165,30215,4.0,0.0,3.0,4.0,0.0,3.0,0.0,0.0,0.0,3.0,3.0,0.0,3.0,0.0,4.0,0.0,3.0,4.0,0.0,3.0,0.0,33.0,0.0,3.3,0.0,0,0,33.0,0.0,0
166,30216,2.0,2.0,1.0,4.0,2.0,0.0,1.0,2.0,2.0,1.0,1.0,2.0,2.0,2.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,9.0,15.0,0.9,1.5,0,0,9.0,15.0,0
167,30217,3.0,1.0,2.0,4.0,2.0,1.0,0.0,3.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,1.0,4.0,3.0,0.0,3.0,2.0,18.0,11.0,1.8,1.1,0,0,18.0,11.0,0
168,30218,2.0,3.0,0.0,4.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,2.0,1.0,1.0,3.0,2.0,3.0,2.0,1.0,0.0,13.0,12.0,1.3,1.2,0,0,13.0,12.0,0
169,30219,3.0,0.0,3.0,4.0,1.0,3.0,0.0,0.0,0.0,3.0,3.0,2.0,3.0,1.0,3.0,0.0,2.0,3.0,0.0,3.0,0.0,29.0,4.0,2.9,0.4,0,0,29.0,4.0,0
170,30220,4.0,0.0,2.0,4.0,0.0,4.0,0.0,0.0,0.0,3.0,2.0,0.0,3.0,0.0,4.0,0.0,4.0,4.0,1.0,4.0,0.0,34.0,1.0,3.4,0.1,0,0,34.0,1.0,0
171,30221,2.0,3.0,2.0,4.0,3.0,1.0,1.0,3.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,2.0,2.0,1.0,1.0,2.0,10.0,18.0,1.0,1.8,0,0,10.0,18.0,0
172,30222,3.0,3.0,1.0,4.0,4.0,2.0,4.0,2.0,3.0,1.0,1.0,3.0,3.0,2.0,1.0,4.0,2.0,3.0,2.0,3.0,2.0,20.0,29.0,2.0,2.9,0,0,20.0,29.0,0
173,30223,2.0,3.0,2.0,4.0,3.0,2.0,4.0,3.0,1.0,1.0,1.0,4.0,1.0,3.0,1.0,4.0,2.0,3.0,2.0,1.0,3.0,16.0,30.0,1.6,3.0,0,0,16.0,30.0,0
174,30224,3.0,0.0,2.0,4.0,0.0,3.0,1.0,0.0,0.0,1.0,2.0,0.0,3.0,1.0,1.0,0.0,2.0,2.0,0.0,2.0,0.0,21.0,2.0,2.1,0.2,0,0,21.0,2.0,0
177,30227,3.0,4.0,2.0,4.0,3.0,0.0,4.0,3.0,1.0,1.0,0.0,3.0,2.0,4.0,1.0,4.0,0.0,1.0,3.0,1.0,4.0,11.0,33.0,1.1,3.3,0,0,11.0,33.0,0
178,30228,2.0,0.0,1.0,4.0,0.0,2.0,0.0,0.0,0.0,2.0,3.0,0.0,3.0,0.0,1.0,0.0,4.0,4.0,0.0,2.0,0.0,24.0,0.0,2.4,0.0,0,0,24.0,0.0,0
179,30229,2.0,1.0,2.0,4.0,2.0,3.0,1.0,1.0,2.0,3.0,2.0,3.0,2.0,1.0,3.0,2.0,3.0,2.0,1.0,1.0,1.0,23.0,15.0,2.3,1.5,0,0,23.0,15.0,0
180,30230,3.0,2.0,1.0,4.0,2.0,1.0,1.0,0.0,1.0,0.0,1.0,3.0,1.0,1.0,1.0,4.0,1.0,1.0,3.0,2.0,1.0,12.0,18.0,1.2,1.8,0,0,12.0,18.0,0
181,30231,4.0,0.0,4.0,4.0,0.0,3.0,0.0,1.0,0.0,4.0,1.0,1.0,3.0,1.0,4.0,1.0,4.0,4.0,2.0,4.0,1.0,35.0,7.0,3.5,0.7,0,0,35.0,7.0,0
182,30232,2.0,3.0,2.0,4.0,1.0,1.0,0.0,2.0,0.0,3.0,1.0,1.0,2.0,0.0,2.0,3.0,4.0,2.0,3.0,1.0,2.0,20.0,15.0,2.0,1.5,0,0,20.0,15.0,0
184,30234,4.0,3.0,1.0,4.0,2.0,4.0,4.0,2.0,0.0,3.0,0.0,3.0,4.0,4.0,4.0,2.0,4.0,3.0,3.0,1.0,2.0,28.0,25.0,2.8,2.5,0,0,28.0,25.0,0
185,30235,3.0,2.0,1.0,4.0,2.0,2.0,1.0,2.0,1.0,1.0,2.0,2.0,3.0,2.0,1.0,2.0,3.0,3.0,0.0,2.0,2.0,21.0,16.0,2.1,1.6,0,0,21.0,16.0,0
186,30236,3.0,1.0,3.0,4.0,0.0,3.0,0.0,0.0,0.0,0.0,1.0,2.0,4.0,0.0,3.0,0.0,3.0,3.0,0.0,3.0,0.0,26.0,3.0,2.6,0.3,0,0,26.0,3.0,0
187,30237,3.0,1.0,1.0,4.0,2.0,1.0,0.0,0.0,0.0,2.0,2.0,1.0,2.0,0.0,2.0,2.0,2.0,3.0,1.0,2.0,1.0,20.0,8.0,2.0,0.8,0,0,20.0,8.0,0
189,30239,2.0,3.0,2.0,4.0,3.0,1.0,4.0,2.0,0.0,2.0,3.0,4.0,3.0,2.0,3.0,4.0,3.0,2.0,3.0,0.0,3.0,21.0,28.0,2.1,2.8,0,0,21.0,28.0,0
190,30240,,0.0,3.0,4.0,1.0,3.0,0.0,0.0,0.0,4.0,0.0,0.0,3.0,0.0,3.0,0.0,3.0,4.0,0.0,3.0,0.0,26.0,1.0,2.888888888888889,0.1,1,0,28.88888888888889,1.0,1
191,30241,2.0,0.0,2.0,4.0,1.0,2.0,0.0,2.0,0.0,2.0,2.0,1.0,2.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,20.0,9.0,2.0,0.9,0,0,20.0,9.0,0
193,30243,4.0,0.0,4.0,4.0,0.0,2.0,0.0,0.0,0.0,4.0,1.0,0.0,4.0,0.0,4.0,0.0,4.0,4.0,2.0,4.0,0.0,35.0,2.0,3.5,0.2,0,0,35.0,2.0,0
194,30244,3.0,2.0,2.0,4.0,1.0,3.0,0.0,0.0,0.0,2.0,3.0,3.0,2.0,0.0,3.0,2.0,3.0,3.0,2.0,4.0,0.0,28.0,10.0,2.8,1.0,0,0,28.0,10.0,0
195,30245,2.0,1.0,3.0,4.0,1.0,2.0,0.0,1.0,0.0,2.0,3.0,1.0,3.0,1.0,3.0,1.0,3.0,3.0,1.0,3.0,1.0,27.0,8.0,2.7,0.8,0,0,27.0,8.0,0
196,30246,4.0,0.0,4.0,4.0,0.0,4.0,0.0,0.0,0.0,4.0,4.0,0.0,4.0,0.0,4.0,0.0,4.0,4.0,0.0,4.0,0.0,40.0,0.0,4.0,0.0,0,0,40.0,0.0,0
198,30248,1.0,1.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,1.0,0.0,7.0,2.0,0.7,0.2,0,0,7.0,2.0,0
199,30249,2.0,1.0,0.0,4.0,2.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,3.0,1.0,1.0,1.0,0.0,3.0,1.0,1.0,0.0,11.0,9.0,1.1,0.9,0,0,11.0,9.0,0
200,30250,3.0,0.0,2.0,4.0,0.0,2.0,0.0,0.0,0.0,2.0,1.0,0.0,3.0,0.0,1.0,0.0,3.0,3.0,0.0,1.0,0.0,21.0,0.0,2.1,0.0,0,0,21.0,0.0,0
201,30251,2.0,1.0,3.0,4.0,1.0,3.0,1.0,1.0,1.0,3.0,3.0,1.0,2.0,1.0,2.0,1.0,2.0,2.0,1.0,3.0,1.0,25.0,10.0,2.5,1.0,0,0,25.0,10.0,0
202,30252,3.0,0.0,2.0,4.0,0.0,2.0,0.0,0.0,0.0,2.0,2.0,0.0,2.0,0.0,2.0,0.0,2.0,2.0,0.0,2.0,0.0,21.0,0.0,2.1,0.0,0,0,21.0,0.0,0
204,30254,4.0,2.0,3.0,4.0,1.0,0.0,2.0,2.0,1.0,2.0,1.0,1.0,4.0,2.0,0.0,1.0,2.0,4.0,1.0,4.0,1.0,24.0,14.0,2.4,1.4,0,0,24.0,14.0,0
205,30255,1.0,0.0,2.0,4.0,0.0,2.0,0.0,0.0,0.0,3.0,0.0,0.0,2.0,0.0,2.0,0.0,1.0,2.0,0.0,3.0,0.0,18.0,0.0,1.8,0.0,0,0,18.0,0.0,0
206,30256,3.0,1.0,3.0,4.0,1.0,2.0,1.0,1.0,1.0,3.0,1.0,3.0,2.0,1.0,2.0,1.0,2.0,2.0,2.0,1.0,1.0,21.0,13.0,2.1,1.3,0,0,21.0,13.0,0
207,30257,3.0,1.0,2.0,4.0,0.0,3.0,0.0,0.0,0.0,3.0,3.0,1.0,3.0,0.0,3.0,1.0,4.0,4.0,1.0,2.0,0.0,30.0,4.0,3.0,0.4,0,0,30.0,4.0,0
209,30259,3.0,0.0,2.0,4.0,0.0,2.0,1.0,0.0,0.0,2.0,2.0,0.0,3.0,1.0,2.0,0.0,2.0,3.0,1.0,2.0,0.0,23.0,3.0,2.3,0.3,0,0,23.0,3.0,0
210,30260,4.0,0.0,1.0,4.0,0.0,2.0,0.0,0.0,0.0,2.0,1.0,1.0,2.0,0.0,0.0,2.0,2.0,3.0,0.0,2.0,0.0,19.0,3.0,1.9,0.3,0,0,19.0,3.0,0
212,30262,3.0,0.0,1.0,4.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,2.0,0.0,1.0,0.0,1.0,1.0,0.0,2.0,0.0,14.0,0.0,1.4,0.0,0,0,14.0,0.0,0
213,30263,3.0,1.0,2.0,4.0,0.0,1.0,2.0,1.0,1.0,2.0,2.0,2.0,1.0,0.0,3.0,1.0,3.0,1.0,1.0,3.0,0.0,21.0,9.0,2.1,0.9,0,0,21.0,9.0,0
214,30264,3.0,0.0,2.0,4.0,1.0,1.0,0.0,0.0,0.0,2.0,1.0,0.0,3.0,0.0,2.0,1.0,2.0,3.0,1.0,2.0,1.0,21.0,4.0,2.1,0.4,0,0,21.0,4.0,0
216,30266,3.0,0.0,2.0,4.0,0.0,3.0,0.0,0.0,0.0,2.0,2.0,0.0,2.0,0.0,2.0,0.0,3.0,3.0,0.0,3.0,0.0,25.0,0.0,2.5,0.0,0,0,25.0,0.0,0
220,30270,4.0,1.0,3.0,4.0,0.0,4.0,0.0,0.0,1.0,4.0,3.0,0.0,4.0,0.0,4.0,1.0,4.0,4.0,1.0,4.0,0.0,38.0,4.0,3.8,0.4,0,0,38.0,4.0,0
223,30273,2.0,1.0,3.0,4.0,1.0,3.0,0.0,0.0,2.0,3.0,3.0,1.0,3.0,1.0,3.0,3.0,2.0,3.0,0.0,1.0,0.0,26.0,9.0,2.6,0.9,0,0,26.0,9.0,0
224,30274,3.0,0.0,2.0,4.0,0.0,2.0,0.0,0.0,1.0,1.0,0.0,2.0,4.0,0.0,1.0,0.0,2.0,2.0,0.0,3.0,0.0,20.0,3.0,2.0,0.3,0,0,20.0,3.0,0
227,30277,3.0,0.0,1.0,4.0,0.0,1.0,1.0,0.0,0.0,2.0,2.0,0.0,3.0,0.0,1.0,1.0,2.0,3.0,0.0,3.0,0.0,21.0,2.0,2.1,0.2,0,0,21.0,2.0,0
228,30278,3.0,1.0,3.0,4.0,1.0,4.0,1.0,0.0,3.0,4.0,4.0,1.0,4.0,0.0,3.0,1.0,4.0,3.0,1.0,3.0,1.0,35.0,10.0,3.5,1.0,0,0,35.0,10.0,0
229,30279,1.0,1.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,1.0,0.3,0.1,0,0,3.0,1.0,0
231,30281,3.0,0.0,3.0,4.0,1.0,2.0,2.0,0.0,0.0,2.0,1.0,1.0,2.0,3.0,2.0,0.0,2.0,1.0,1.0,1.0,0.0,19.0,8.0,1.9,0.8,0,0,19.0,8.0,0
232,30282,3.0,1.0,2.0,4.0,1.0,1.0,1.0,1.0,0.0,3.0,2.0,1.0,1.0,1.0,3.0,1.0,3.0,1.0,1.0,1.0,1.0,20.0,9.0,2.0,0.9,0,0,20.0,9.0,0
234,30284,2.0,0.0,2.0,4.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,0.0,3.0,0.0,2.0,2.0,3.0,3.0,0.0,3.0,0.0,23.0,2.0,2.3,0.2,0,0,23.0,2.0,0
235,30285,3.0,0.0,1.0,4.0,1.0,2.0,1.0,1.0,2.0,2.0,2.0,2.0,1.0,1.0,2.0,1.0,2.0,3.0,0.0,2.0,0.0,20.0,9.0,2.0,0.9,0,0,20.0,9.0,0
236,30286,3.0,1.0,1.0,4.0,1.0,3.0,0.0,1.0,1.0,2.0,3.0,1.0,3.0,0.0,1.0,1.0,3.0,3.0,1.0,3.0,1.0,25.0,8.0,2.5,0.8,0,0,25.0,8.0,0
237,30287,3.0,1.0,3.0,4.0,1.0,3.0,2.0,1.0,0.0,3.0,3.0,1.0,3.0,0.0,3.0,0.0,3.0,3.0,0.0,3.0,0.0,30.0,6.0,3.0,0.6,0,0,30.0,6.0,0
238,30288,3.0,0.0,1.0,4.0,1.0,0.0,2.0,0.0,1.0,1.0,0.0,2.0,2.0,1.0,1.0,2.0,1.0,3.0,0.0,2.0,0.0,14.0,9.0,1.4,0.9,0,0,14.0,9.0,0
239,30289,2.0,0.0,2.0,4.0,0.0,2.0,1.0,0.0,0.0,2.0,3.0,1.0,2.0,0.0,1.0,2.0,2.0,2.0,0.0,0.0,1.0,18.0,5.0,1.8,0.5,0,0,18.0,5.0,0
240,30290,3.0,0.0,3.0,4.0,0.0,3.0,0.0,0.0,0.0,2.0,3.0,0.0,4.0,0.0,4.0,1.0,4.0,4.0,1.0,3.0,0.0,33.0,2.0,3.3,0.2,0,0,33.0,2.0,0
241,30291,4.0,1.0,1.0,4.0,0.0,3.0,0.0,1.0,0.0,2.0,2.0,2.0,3.0,0.0,3.0,2.0,2.0,3.0,0.0,3.0,0.0,26.0,6.0,2.6,0.6,0,0,26.0,6.0,0
242,30292,2.0,0.0,2.0,4.0,1.0,1.0,0.0,0.0,0.0,1.0,3.0,0.0,3.0,0.0,2.0,0.0,3.0,3.0,0.0,2.0,0.0,22.0,1.0,2.2,0.1,0,0,22.0,1.0,0
243,30293,4.0,1.0,0.0,4.0,1.0,1.0,1.0,0.0,0.0,3.0,0.0,1.0,3.0,1.0,4.0,2.0,2.0,2.0,2.0,2.0,0.0,21.0,9.0,2.1,0.9,0,0,21.0,9.0,0
244,30294,3.0,0.0,2.0,4.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,2.0,0.0,3.0,1.0,2.0,2.0,0.0,0.0,0.0,16.0,3.0,1.6,0.3,0,0,16.0,3.0,0
245,30295,3.0,0.0,2.0,4.0,0.0,2.0,0.0,0.0,0.0,3.0,3.0,1.0,4.0,0.0,4.0,0.0,4.0,4.0,0.0,3.0,0.0,32.0,1.0,3.2,0.1,0,0,32.0,1.0,0
246,30296,3.0,0.0,1.0,4.0,1.0,2.0,0.0,0.0,0.0,2.0,3.0,2.0,3.0,0.0,2.0,0.0,3.0,3.0,0.0,2.0,0.0,24.0,3.0,2.4,0.3,0,0,24.0,3.0,0
247,30297,3.0,0.0,2.0,4.0,0.0,2.0,0.0,0.0,0.0,3.0,2.0,0.0,3.0,0.0,3.0,0.0,3.0,3.0,0.0,2.0,0.0,26.0,0.0,2.6,0.0,0,0,26.0,0.0,0
248,30298,3.0,0.0,2.0,4.0,0.0,2.0,1.0,0.0,0.0,3.0,3.0,1.0,2.0,0.0,3.0,1.0,2.0,2.0,0.0,3.0,0.0,25.0,3.0,2.5,0.3,0,0,25.0,3.0,0
249,30299,1.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,2.0,2.0,0.0,2.0,0.0,9.0,1.0,0.9,0.1,0,0,9.0,1.0,0
252,30302,2.0,1.0,2.0,4.0,1.0,2.0,0.0,0.0,0.0,2.0,1.0,2.0,3.0,0.0,2.0,2.0,3.0,3.0,1.0,3.0,0.0,23.0,7.0,2.3,0.7,0,0,23.0,7.0,0
253,30303,2.0,1.0,1.0,4.0,1.0,1.0,0.0,2.0,1.0,2.0,1.0,1.0,2.0,0.0,2.0,2.0,2.0,2.0,1.0,2.0,1.0,17.0,10.0,1.7,1.0,0,0,17.0,10.0,0
254,30304,4.0,1.0,3.0,4.0,0.0,3.0,0.0,0.0,1.0,4.0,3.0,0.0,3.0,1.0,3.0,1.0,4.0,4.0,4.0,4.0,1.0,35.0,9.0,3.5,0.9,0,0,35.0,9.0,0
255,30305,2.0,1.0,2.0,4.0,0.0,3.0,0.0,2.0,1.0,1.0,2.0,2.0,4.0,2.0,1.0,1.0,3.0,4.0,0.0,4.0,2.0,26.0,11.0,2.6,1.1,0,0,26.0,11.0,0
256,30306,3.0,1.0,2.0,4.0,1.0,2.0,0.0,0.0,0.0,2.0,1.0,0.0,2.0,0.0,2.0,1.0,2.0,1.0,0.0,2.0,0.0,19.0,3.0,1.9,0.3,0,0,19.0,3.0,0
257,30307,2.0,0.0,1.0,4.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,2.0,0.0,2.0,1.0,0.0,1.0,0.0,12.0,0.0,1.2,0.0,0,0,12.0,0.0,0
258,30308,3.0,0.0,2.0,4.0,0.0,3.0,0.0,0.0,0.0,3.0,2.0,1.0,3.0,0.0,3.0,0.0,3.0,4.0,1.0,3.0,0.0,29.0,2.0,2.9,0.2,0,0,29.0,2.0,0
259,30309,2.0,1.0,1.0,4.0,0.0,2.0,2.0,0.0,1.0,1.0,2.0,0.0,2.0,1.0,3.0,0.0,3.0,3.0,0.0,0.0,0.0,19.0,5.0,1.9,0.5,0,0,19.0,5.0,0
260,30310,2.0,0.0,1.0,4.0,0.0,2.0,1.0,0.0,0.0,1.0,0.0,1.0,3.0,1.0,3.0,0.0,3.0,4.0,1.0,2.0,0.0,21.0,4.0,2.1,0.4,0,0,21.0,4.0,0
261,30311,2.0,3.0,1.0,4.0,3.0,1.0,4.0,3.0,0.0,1.0,1.0,2.0,3.0,4.0,2.0,3.0,1.0,3.0,0.0,2.0,3.0,17.0,25.0,1.7,2.5,0,0,17.0,25.0,0
262,30312,4.0,0.0,3.0,4.0,0.0,3.0,0.0,0.0,,3.0,2.0,0.0,3.0,0.0,3.0,1.0,4.0,4.0,0.0,4.0,0.0,33.0,1.0,3.3,0.1111111111111111,0,1,33.0,1.1111111111111112,1
263,30313,4.0,0.0,3.0,4.0,0.0,3.0,0.0,0.0,0.0,3.0,3.0,0.0,2.0,0.0,3.0,0.0,4.0,4.0,0.0,3.0,0.0,32.0,0.0,3.2,0.0,0,0,32.0,0.0,0
264,30314,1.0,4.0,0.0,4.0,3.0,0.0,1.0,4.0,0.0,0.0,0.0,3.0,1.0,4.0,0.0,4.0,0.0,1.0,4.0,0.0,4.0,3.0,31.0,0.3,3.1,0,0,3.0,31.0,0
265,30315,3.0,1.0,1.0,4.0,0.0,2.0,1.0,0.0,0.0,1.0,0.0,0.0,2.0,1.0,2.0,1.0,2.0,3.0,2.0,2.0,0.0,18.0,6.0,1.8,0.6,0,0,18.0,6.0,0
266,30316,2.0,3.0,0.0,4.0,2.0,0.0,2.0,2.0,2.0,0.0,0.0,2.0,1.0,2.0,0.0,3.0,0.0,0.0,3.0,1.0,1.0,4.0,22.0,0.4,2.2,0,0,4.0,22.0,0
267,30317,4.0,1.0,3.0,4.0,0.0,2.0,0.0,1.0,1.0,4.0,3.0,2.0,4.0,0.0,3.0,2.0,4.0,4.0,0.0,4.0,1.0,35.0,8.0,3.5,0.8,0,0,35.0,8.0,0
269,30319,4.0,0.0,4.0,4.0,0.0,4.0,2.0,1.0,1.0,4.0,1.0,0.0,4.0,1.0,4.0,1.0,4.0,4.0,1.0,4.0,1.0,37.0,8.0,3.7,0.8,0,0,37.0,8.0,0
270,30320,1.0,2.0,1.0,4.0,1.0,1.0,1.0,0.0,1.0,1.0,2.0,2.0,1.0,0.0,3.0,1.0,4.0,2.0,0.0,1.0,0.0,17.0,8.0,1.7,0.8,0,0,17.0,8.0,0
271,30321,3.0,2.0,0.0,4.0,3.0,0.0,3.0,1.0,1.0,2.0,1.0,2.0,0.0,3.0,3.0,2.0,2.0,3.0,2.0,0.0,2.0,14.0,21.0,1.4,2.1,0,0,14.0,21.0,0
272,30322,2.0,3.0,1.0,4.0,2.0,0.0,4.0,4.0,1.0,0.0,1.0,2.0,0.0,4.0,1.0,4.0,1.0,1.0,4.0,0.0,3.0,7.0,31.0,0.7,3.1,0,0,7.0,31.0,0
273,30323,1.0,1.0,2.0,4.0,2.0,3.0,1.0,1.0,0.0,2.0,1.0,1.0,3.0,2.0,0.0,4.0,4.0,4.0,2.0,2.0,3.0,22.0,17.0,2.2,1.7,0,0,22.0,17.0,0
274,30324,2.0,4.0,1.0,4.0,2.0,0.0,2.0,2.0,1.0,1.0,1.0,3.0,1.0,2.0,1.0,2.0,2.0,2.0,3.0,1.0,2.0,12.0,23.0,1.2,2.3,0,0,12.0,23.0,0
275,30325,4.0,0.0,2.0,4.0,0.0,4.0,0.0,0.0,0.0,4.0,4.0,0.0,4.0,0.0,4.0,0.0,4.0,4.0,0.0,4.0,0.0,38.0,0.0,3.8,0.0,0,0,38.0,0.0,0
276,30326,3.0,0.0,0.0,4.0,0.0,2.0,2.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,1.0,0.0,2.0,3.0,0.0,3.0,0.0,17.0,2.0,1.7,0.2,0,0,17.0,2.0,0
277,30327,2.0,2.0,1.0,4.0,3.0,1.0,1.0,2.0,2.0,2.0,0.0,3.0,4.0,3.0,1.0,1.0,1.0,3.0,0.0,1.0,1.0,16.0,18.0,1.6,1.8,0,0,16.0,18.0,0
278,30328,1.0,1.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,2.0,1.0,3.0,1.0,1.0,0.0,8.0,6.0,0.8,0.6,0,0,8.0,6.0,0
279,30329,2.0,1.0,0.0,4.0,1.0,0.0,2.0,0.0,0.0,1.0,1.0,0.0,3.0,2.0,1.0,0.0,1.0,3.0,0.0,2.0,0.0,14.0,6.0,1.4,0.6,0,0,14.0,6.0,0
